date,Account,daily_pnl,num_trades,avg_trade_size,win_rate,long_short_ratio,sentiment_group,losing_day,trader_activity,consistency,next_day_pnl,profitable_next_day
2024-10-27,0x083384f897ee0f19899168e3b1bec365f52a9012,-327505.900056,462,14810.891818181817,0.025974025974025976,0.43034055727554177,Greed,True,Infrequent,Inconsistent,1927735.720035,1
2025-02-19,0x083384f897ee0f19899168e3b1bec365f52a9012,1927735.720035,3356,16345.241939809297,0.40554231227651966,0.8811659192825112,Fear,False,Frequent,Inconsistent,,0
2024-10-27,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,20607.446093000002,320,2492.74990625,0.53125,0.8285714285714286,Greed,False,Infrequent,Inconsistent,17098.727055,1
2025-02-19,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,17098.727055,3533,1693.3516841211435,0.43504104160769885,0.7620947630922693,Fear,False,Frequent,Inconsistent,10179.147366,1
2025-06-15,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,10179.147366,3427,1533.4683950977533,0.44236941931718704,0.6757946210268949,,False,Frequent,Inconsistent,,0
2024-07-03,0x271b280974205ca63b716753467d5a371de622ab,-1.0,5,6070.2,0.0,0.6666666666666666,Neutral,True,Infrequent,Inconsistent,1793.1602149999999,1
2024-10-27,0x271b280974205ca63b716753467d5a371de622ab,1793.1602149999999,5,31941.660000000003,0.8,1.5,Greed,False,Infrequent,Consistent,29970.928216,1
2025-02-19,0x271b280974205ca63b716753467d5a371de622ab,29970.928216,1136,10836.90096830986,0.43045774647887325,0.8031746031746032,Fear,False,Infrequent,Inconsistent,-102199.279749,0
2025-06-15,0x271b280974205ca63b716753467d5a371de622ab,-102199.279749,2663,8025.783559894856,0.246714232069095,0.6560945273631841,,True,Infrequent,Inconsistent,,0
2024-10-27,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,121880.386016,6472,483.5901143386898,0.4437577255871446,0.9113998818665091,Greed,False,Frequent,Inconsistent,10435.095669,1
2025-02-19,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,10435.095669,6794,533.2378127759788,0.4327347659699735,1.131116687578419,Fear,False,Frequent,Inconsistent,149.33286900000002,1
2025-06-15,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,149.33286900000002,45,97.98177777777778,0.5777777777777777,0.18421052631578946,,False,Infrequent,Inconsistent,,0
2024-10-27,0x2c229d22b100a7beb69122eed721cee9b24011dd,52215.729448,763,2941.8256880733943,0.4744429882044561,0.665938864628821,Greed,False,Infrequent,Inconsistent,116412.254606,1
2025-02-19,0x2c229d22b100a7beb69122eed721cee9b24011dd,116412.254606,2471,3205.000631323351,0.5337919870497774,0.5453408380237649,Fear,False,Infrequent,Inconsistent,30.02094,1
2025-06-15,0x2c229d22b100a7beb69122eed721cee9b24011dd,30.02094,5,542.1279999999999,0.6,0.6666666666666666,,False,Infrequent,Consistent,,0
2023-03-28,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0,3,159.0,0.0,inf,Greed,False,Infrequent,Inconsistent,0.0,0
2023-11-14,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0,2,23066.935,0.0,inf,Greed,False,Infrequent,Inconsistent,-5564.01614,0
2024-03-09,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-5564.01614,27,3048.5944444444444,0.3333333333333333,0.17391304347826086,Greed,True,Infrequent,Inconsistent,215.754798,1
2024-07-03,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,215.754798,80,767.24775,0.1,0.7777777777777778,Neutral,False,Infrequent,Inconsistent,36993.371011,1
2024-10-27,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,36993.371011,156,2583.170064102564,0.46794871794871795,0.6956521739130435,Greed,False,Infrequent,Inconsistent,-59349.677108,0
2025-02-19,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-59349.677108,349,1648.5575358166188,0.2636103151862464,0.2332155477031802,Fear,True,Infrequent,Inconsistent,-3499.0325470000002,0
2025-06-15,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-3499.0325470000002,198,1218.5765151515152,0.9545454545454546,0.042105263157894736,,True,Infrequent,Consistent,,0
2024-10-27,0x39cef799f8b69da1995852eea189df24eb5cae3c,34983.381862,144,4554.800138888889,0.5277777777777778,0.6941176470588235,Greed,False,Infrequent,Inconsistent,-20526.462526,0
2025-02-19,0x39cef799f8b69da1995852eea189df24eb5cae3c,-20526.462526,3445,4800.430827285922,0.3193033381712627,0.8561422413793104,Fear,True,Frequent,Inconsistent,,0
2024-10-27,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,7612.618288,191,2786.4265445026176,0.41361256544502617,1.4177215189873418,Greed,False,Infrequent,Inconsistent,45883.628955,1
2025-02-19,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,45883.628955,141,4338.219787234042,0.5602836879432624,0.6987951807228916,Fear,False,Infrequent,Inconsistent,,0
2024-10-27,0x420ab45e0bd8863569a5efbb9c05d91f40624641,16102.56859,125,6480.62816,0.216,0.16822429906542055,Greed,False,Infrequent,Inconsistent,183403.024142,1
2025-02-19,0x420ab45e0bd8863569a5efbb9c05d91f40624641,183403.024142,258,4563.756162790698,0.2441860465116279,0.4742857142857143,Fear,False,Infrequent,Inconsistent,,0
2024-03-09,0x430f09841d65beb3f27765503d0f850b8bce7713,0.0,88,1136.3127272727272,0.0,inf,Greed,False,Infrequent,Inconsistent,145563.448374,1
2024-07-03,0x430f09841d65beb3f27765503d0f850b8bce7713,145563.448374,249,1759.9534939759035,0.9518072289156626,0.012195121951219513,Neutral,False,Infrequent,Consistent,160450.518105,1
2024-10-27,0x430f09841d65beb3f27765503d0f850b8bce7713,160450.518105,43,6742.71976744186,0.8837209302325582,0.0,Greed,False,Infrequent,Consistent,110527.905862,1
2025-02-19,0x430f09841d65beb3f27765503d0f850b8bce7713,110527.905862,671,2807.6623994038746,0.4828614008941878,0.45869565217391306,Fear,False,Infrequent,Inconsistent,0.0,0
2025-06-15,0x430f09841d65beb3f27765503d0f850b8bce7713,0.0,186,1365.6282795698924,0.0,0.0,,False,Infrequent,Inconsistent,,0
2024-10-27,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,69282.42904,3711,494.23683912691996,0.3381837779574239,0.8808920425747593,Greed,False,Frequent,Inconsistent,32683.214094,1
2025-02-19,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,32683.214094,4629,541.9522812702527,0.36552171095268954,0.9622721492157694,Fear,False,Frequent,Inconsistent,1378.073027,1
2025-06-15,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1378.073027,179,368.8205586592179,0.3575418994413408,0.6126126126126126,,False,Infrequent,Inconsistent,,0
2024-10-27,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,61076.167808,328,8444.161189024391,0.4115853658536585,1.2620689655172415,Greed,False,Infrequent,Inconsistent,613327.827224,1
2025-02-19,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,613327.827224,3806,8998.349072517078,0.4952706253284288,0.8944748631159781,Fear,False,Frequent,Inconsistent,3343.0556109999998,1
2025-06-15,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,3343.0556109999998,222,11511.476621621621,0.44144144144144143,1.5517241379310345,,False,Infrequent,Inconsistent,,0
2024-03-09,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-7919.471032000002,730,6219.798493150685,0.30684931506849317,0.9571045576407506,Greed,True,Infrequent,Inconsistent,-25991.506339,0
2024-07-03,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-25991.506339,1309,10190.317929717341,0.3315508021390374,1.1708126036484245,Neutral,True,Infrequent,Inconsistent,111230.498007,1
2024-10-27,0x4f93fead39b70a1824f981a54d4e55b278e9f760,111230.498007,1703,19645.16682912507,0.3282442748091603,1.2920592193808882,Greed,False,Infrequent,Inconsistent,223968.37089299998,1
2025-02-19,0x4f93fead39b70a1824f981a54d4e55b278e9f760,223968.37089299998,3737,20468.303636606903,0.39175809472839174,1.292638036809816,Fear,False,Frequent,Inconsistent,7687.978187,1
2025-06-15,0x4f93fead39b70a1824f981a54d4e55b278e9f760,7687.978187,105,17592.19438095238,0.49523809523809526,0.6666666666666666,,False,Infrequent,Inconsistent,,0
2024-10-27,0x513b8629fe877bb581bf244e326a047b249c4ff1,0.0,223,3261.5788789237668,0.0,inf,Greed,False,Infrequent,Inconsistent,403501.648209,1
2025-02-19,0x513b8629fe877bb581bf244e326a047b249c4ff1,403501.648209,5777,28304.44506318158,0.4156136402977324,0.8450974129671032,Fear,False,Frequent,Inconsistent,436920.907007,1
2025-06-15,0x513b8629fe877bb581bf244e326a047b249c4ff1,436920.907007,6236,41153.69550032072,0.4021808851828095,1.278407014979905,,False,Frequent,Inconsistent,,0
2024-10-27,0x6d6a4b953f202f8df5bed40692e7fd865318264a,101539.274031,250,525.47136,1.0,0.0,Greed,False,Infrequent,Consistent,6979.340871,1
2025-02-19,0x6d6a4b953f202f8df5bed40692e7fd865318264a,6979.340871,572,891.0710664335664,0.2692307692307692,1.5309734513274336,Fear,False,Infrequent,Inconsistent,212.60187,1
2025-06-15,0x6d6a4b953f202f8df5bed40692e7fd865318264a,212.60187,153,568.6079738562091,0.1111111111111111,0.125,,False,Infrequent,Inconsistent,,0
2024-10-27,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,327545.999992,202,16311.138465346536,0.5148514851485149,1.0612244897959184,Greed,False,Infrequent,Inconsistent,98269.195073,1
2025-02-19,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,98269.195073,932,8098.078723175966,0.43991416309012876,0.47235387045813587,Fear,False,Infrequent,Inconsistent,3540.3708500000002,1
2025-06-15,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,3540.3708500000002,456,1386.494692982456,0.07894736842105263,0.7471264367816092,,False,Infrequent,Inconsistent,,0
2024-10-27,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,51737.579418,419,2305.200429594272,0.028639618138424822,0.02696078431372549,Greed,False,Infrequent,Inconsistent,341945.434741,1
2025-02-19,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,341945.434741,939,2123.4002662406815,0.3961661341853035,1.5726027397260274,Fear,False,Infrequent,Inconsistent,9328.49,1
2025-06-15,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,9328.49,72,1269.3402777777778,0.75,3.0,,False,Infrequent,Consistent,,0
2024-03-09,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,187842.08419,3041,3677.8091055573827,0.8240710292666886,0.8633578431372549,Greed,False,Infrequent,Consistent,0.16271999999999998,1
2024-07-03,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,0.16271999999999998,6,34.916666666666664,0.16666666666666666,1.0,Neutral,False,Infrequent,Inconsistent,37526.331877,1
2024-10-27,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,37526.331877,1016,2056.391348425197,0.8208661417322834,1.157112526539278,Greed,False,Infrequent,Consistent,136208.043913,1
2025-02-19,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,136208.043913,4885,2330.3033080859777,0.7985670419651996,0.9052262090483619,Fear,False,Frequent,Consistent,17518.784011,1
2025-06-15,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,17518.784011,945,1134.6507724867724,0.8253968253968254,2.2142857142857144,,False,Infrequent,Consistent,,0
2025-02-19,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14781.443047,1554,3643.361287001287,0.4510939510939511,0.7923875432525952,Fear,False,Infrequent,Inconsistent,119.0,1
2025-06-15,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,119.0,5,36540.202000000005,0.8,4.0,,False,Infrequent,Consistent,,0
2024-10-27,0x8170715b3b381dffb7062c0298972d4727a0a63b,0.0,15,2333.2533333333336,0.0,inf,Greed,False,Infrequent,Inconsistent,196303.792847,1
2025-02-19,0x8170715b3b381dffb7062c0298972d4727a0a63b,196303.792847,3056,2249.731112565445,0.28763089005235604,0.47135291285507946,Fear,False,Frequent,Inconsistent,-363924.917628,0
2025-06-15,0x8170715b3b381dffb7062c0298972d4727a0a63b,-363924.917628,1530,2113.4516666666664,0.5764705882352941,4.8396946564885495,,True,Infrequent,Inconsistent,,0
2024-10-27,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,11.717676000000012,54,933.2848148148149,0.037037037037037035,6.714285714285714,Greed,False,Infrequent,Inconsistent,64510.169958,1
2025-02-19,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,64510.169958,1802,6453.556398446171,0.3401775804661487,1.4651162790697674,Fear,False,Infrequent,Inconsistent,991.770272,1
2025-06-15,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,991.770272,55,5808.497454545454,0.2909090909090909,2.0555555555555554,,False,Infrequent,Inconsistent,,0
2024-07-03,0x8477e447846c758f5a675856001ea72298fd9cb5,-9125.157325,3810,772.3728871391077,0.32545931758530183,0.8108365019011406,Neutral,True,Frequent,Inconsistent,39978.37791,1
2024-10-27,0x8477e447846c758f5a675856001ea72298fd9cb5,39978.37791,1804,1376.8141407982262,0.32427937915742794,0.5301102629346904,Greed,False,Infrequent,Inconsistent,46257.358187,1
2025-02-19,0x8477e447846c758f5a675856001ea72298fd9cb5,46257.358187,5602,658.3625776508391,0.30739021777936454,0.7789774531597332,Fear,False,Frequent,Inconsistent,-33193.569796,0
2025-06-15,0x8477e447846c758f5a675856001ea72298fd9cb5,-33193.569796,3782,843.5024510840825,0.10100475938656796,1.3607990012484394,,True,Frequent,Inconsistent,,0
2024-10-27,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,8695.357326,724,2936.1985911602205,0.07596685082872928,7.829268292682927,Greed,False,Infrequent,Inconsistent,100502.420808,1
2025-02-19,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,100502.420808,2080,3430.149134615385,0.3903846153846154,1.4129930394431554,Fear,False,Infrequent,Inconsistent,17381.164,1
2025-06-15,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,17381.164,248,6983.216774193548,0.016129032258064516,61.0,,False,Infrequent,Inconsistent,,0
2024-10-27,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,49180.714882,4211,1636.15022559962,0.418665400142484,1.322669608383894,Greed,False,Frequent,Inconsistent,40314.808014,1
2025-02-19,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,40314.808014,9274,1157.8793541082598,0.32003450506793185,1.9497455470737914,Fear,False,Frequent,Inconsistent,16807.35236,1
2025-06-15,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,16807.35236,2120,1056.7010613207547,0.3136792452830189,2.18796992481203,,False,Infrequent,Inconsistent,,0
2024-07-03,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,-14505.50575,39,7877.326666666667,0.0,3.875,Neutral,True,Infrequent,Inconsistent,67900.247545,1
2024-10-27,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,67900.247545,283,1684.2025795053005,0.5477031802120141,0.7911392405063291,Greed,False,Infrequent,Inconsistent,19451.742477,1
2025-02-19,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,19451.742477,95,820.6771578947369,0.8842105263157894,0.0,Fear,False,Infrequent,Consistent,,0
2024-10-27,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,20925.513222,190,3387.3391578947367,0.5526315789473685,0.7924528301886793,Greed,False,Infrequent,Inconsistent,8751.751449,1
2025-02-19,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,8751.751449,182,3072.9576923076925,0.2692307692307692,2.7142857142857144,Fear,False,Infrequent,Inconsistent,38168.35486,1
2025-06-15,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,38168.35486,191,2484.57057591623,0.39790575916230364,1.513157894736842,,False,Infrequent,Inconsistent,,0
2024-10-27,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,55.01524,9,1862.9299999999998,0.2222222222222222,3.5,Greed,False,Infrequent,Inconsistent,21703.816512999998,1
2025-02-19,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21703.816512999998,525,8441.060742857142,0.3238095238095238,1.3026315789473684,Fear,False,Infrequent,Inconsistent,,0
2023-11-14,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,155.50335699999994,1043,11034.799511025887,0.2751677852348993,0.8826714801444043,Greed,False,Infrequent,Inconsistent,2606.8947559999997,1
2024-03-09,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2606.8947559999997,3076,7639.724411573472,0.21879063719115735,0.9680102367242482,Greed,False,Frequent,Inconsistent,62586.1816,1
2024-07-03,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,62586.1816,1643,2875.2178940961658,0.20998174071819842,1.6330128205128205,Neutral,False,Infrequent,Inconsistent,1421755.845871,1
2024-10-27,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1421755.845871,1268,2166.171861198738,0.5670347003154574,0.13214285714285715,Greed,False,Infrequent,Inconsistent,553818.000465,1
2025-02-19,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,553818.000465,7380,1818.587241192412,0.3910569105691057,0.8908531898539584,Fear,False,Frequent,Inconsistent,102460.17164,1
2025-06-15,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,102460.17164,323,1989.5179256965946,0.17647058823529413,0.21428571428571427,,False,Infrequent,Inconsistent,,0
2025-02-19,0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,4838,22504.555828854896,0.4386109962794543,0.9587044534412955,Fear,False,Frequent,Inconsistent,,0
2025-02-19,0xbaaaf6571ab7d571043ff1e313a9609a10637864,940157.212682,21190,3210.7751864086836,0.46753185464841907,1.1200600300150074,Fear,False,Frequent,Inconsistent,6.593538,1
2025-06-15,0xbaaaf6571ab7d571043ff1e313a9609a10637864,6.593538,2,7.0200000000000005,1.0,0.0,,False,Infrequent,Consistent,,0
2024-10-27,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,11671.68,267,2725.7805992509366,0.15355805243445692,0.22477064220183487,Greed,False,Infrequent,Inconsistent,325441.97721599997,1
2025-02-19,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,325441.97721599997,2211,8103.972912709181,0.3722297602894618,0.9109766637856526,Fear,False,Infrequent,Inconsistent,-116594.595363,0
2025-06-15,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,-116594.595363,163,12832.663680981595,0.006134969325153374,1.2328767123287672,,True,Infrequent,Inconsistent,,0
2024-10-27,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,684215.002602,9883,2693.2837964180917,0.5692603460487706,0.45530849653953764,Greed,False,Frequent,Inconsistent,126967.976166,1
2025-02-19,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,126967.976166,26651,1554.8373344339798,0.3848636073693295,0.8924234893133566,Fear,False,Frequent,Inconsistent,24897.574309,1
2025-06-15,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,24897.574309,3650,1658.11421369863,0.363013698630137,0.9240906694781233,,False,Frequent,Inconsistent,,0
